Survey,activity,binary
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,0
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,1
Terrestrial,fishing,1
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,1
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,1
Ocean,snorkeling/diving,1
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,1
Ocean,snorkeling/diving,1
Ocean,snorkeling/diving,1
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,1
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,1
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,1
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,1
Ocean,snorkeling/diving,1
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,1
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,1
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,1
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,1
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,1
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,1
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,1
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,1
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,1
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,1
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,1
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,1
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,1
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,1
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,1
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,1
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,1
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,1
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,1
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,1
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,1
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,1
Ocean,snorkeling/diving,1
Ocean,snorkeling/diving,1
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,1
Ocean,snorkeling/diving,1
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,1
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,1
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,1
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,1
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,1
Ocean,snorkeling/diving,1
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
Ocean,snorkeling/diving,0
